name,website,vertical ,sub vertical,Descripcion / soluciÃ³n ,paÃ­s Â¿dÃ³nde se encuentra su principal sede de operaciones? ,ciudad/regiÃ³n ,EstadÃ­o actual ,TelÃ©fono ,Mail ,LINKEDIN,INSTAGRAM ,FACEBOOK,X (twitter),Logo ,Founder/s,Founded,Modelo de Negocio,"DESTACADO/ BADGES Â¿QUÃ LA HACE ESPECIAL?""",Funding total 2026,ETAPA DE MADUREZ Â¿En quÃ© momento del crecimiento estÃ¡?,ÃREA INFLUENCIA: Â¿quÃ© alcance tiene su soluciÃ³n hoy?,"ESTADIO SOLUCIÃN (Â¿En quÃ© nivel de madurez tecnolÃ³gica se encuentra tu proyecto?)""",IMPACTO /SOCIOAMBIENTAL,RESULTADO / OUTCOME Â¿QUÃ PASÃ CON LA EMPRESA?
Aira,https://www.airahome.com/?ref=failory,EnergÃ­a,CalefacciÃ³n / Heat Pumps,Bombas de calor para hogares europeos con modelo de suscripciÃ³n all-inclusive. Alternativa a calderas de gas.,Suecia,Estocolmo,Series B,N/D,info@airahome.com,linkedin.com/company/aira-home,instagram.com/aira.home,N/D,N/D,,Martin Lewerth,2021,B2C Â· SuscripciÃ³n all-inclusive â¬89-149/mes,Spotify para calefacciÃ³n' Â· Breakthrough Energy Ventures-backed,,Escala,Regional (Europa),7,CalefacciÃ³n = 40% consumo energÃ©tico europeo. Heat pumps reducen 3-4x vs caldera gas.,Activa
Sonnedix,http://sonnedix.com/?ref=failory,EnergÃ­a,Solar Utility Scale,"Desarrollador y operador global de plantas solares a gran escala. Presencia en Europa, Latam, JapÃ³n, SudÃ¡frica, India.",Reino Unido,Londres,Growth,N/D,info@sonnedix.com,linkedin.com/company/sonnedix,N/D,N/D,twitter.com/sonnedix,,Juan JosÃ© Porta,2009,IPP Â· PPA a largo plazo con utilities y corporativos,#ERROR!,,Madurez,Global,9,MÃ¡s de 3 GW instalados desplazan carbÃ³n y gas.,Activa
Charm Industrial,https://www.charmindustrial.com/?ref=failory,Carbono,CDR / Bio-oil,Convierte biomasa agrÃ­cola en bio-aceite inyectado en pozos geolÃ³gicos para almacenamiento permanente de carbono.,Estados Unidos,"San Francisco, CA",Series B,N/D,info@charmindustrial.com,linkedin.com/company/charm-industrial,N/D,N/D,twitter.com/charmindust,,"Peter Reinhardt, Shaun Meehan, Kelly Strayhorn",2018,B2B Â· Venta de crÃ©ditos de carbono permanente,"Primer CDR permanente a escala Â· Clientes: Stripe, Microsoft, McKinsey",,Escala,Global,7,CDR permanente (1000+ aÃ±os). Estados Unidos residuos agrÃ­colas. Alta aditividad.,Activa
VEMO,https://vemovilidad.com/sobre-nosotros?ref=failory,Transporte,Flotas ElÃ©ctricas Latam,Empresa de movilidad elÃ©ctrica para flotas corporativas y transporte urbano en mercados hispanohablantes.,EspaÃ±a,EspaÃ±a / Latam,Series A,N/D,info@vemovilidad.com,linkedin.com/company/ve-movilidad,N/D,N/D,N/D,,N/D,2018,B2B Â· Leasing de vehÃ­culos + servicios de carga,Movilidad elÃ©ctrica para Latam y EspaÃ±a,,Escala,Regional (IberoamÃ©rica),6,ElectrificaciÃ³n de transporte urbano. Mejora calidad del aire.,Activa
Scindo,https://www.scindo.bio/?ref=failory,AgriFood,BiotecnologÃ­a / PlÃ¡sticos Bio,Desarrolla enzimas y microorganismos para descomponer plÃ¡sticos y biomasa lignocelulÃ³sica en materiales de valor.,Reino Unido,Londres,Seed,N/D,N/D,linkedin.com/company/scindo-bio,N/D,N/D,N/D,,N/D,2022,B2B Â· Licencias biotecnolÃ³gicas,Enzimas diseÃ±adas para degradar plÃ¡sticos difÃ­ciles,,Temprana,Local,3,PlÃ¡sticos difÃ­ciles de reciclar encuentran ruta biolÃ³gica de degradaciÃ³n.,Activa
Stride,https://www.stride.vn/en?ref=failory,Transporte,Movilidad Urbana Vietnam,"Plataforma MaaS en Vietnam que integra transporte pÃºblico, scooters y bikes en una sola app.",Vietnam,HanÃ³i,Seed,N/D,N/D,linkedin.com/company/stride-vietnam,N/D,N/D,N/D,,N/D,2021,B2C Â· Marketplace de movilidad + comisiones,MaaS para Vietnam en crecimiento,,Temprana,Local,4,OptimizaciÃ³n de rutas reduce emisiones. Mejora acceso a transporte.,Activa
Boston Metal,https://bostonmetal.com/?ref=failory,Industria,Acero Verde,ElectrÃ³lisis de Ã³xido fundido (MOE) para producir acero con electricidad renovable sin carbÃ³n. Spin-off del MIT.,Estados Unidos,"Woburn, MA",Series C+,N/D,info@bostonmetal.com,linkedin.com/company/boston-metal,N/D,N/D,twitter.com/bostonmetal,,"Donald Sadoway, Antoine Allanore, Jim Yurko (MIT)",2012,B2B Â· Licencias de tecnologÃ­a MOE + venta de Ã¡nodos,MIT Spin-off Â· TIME Best Inventions 2025 Â· Fast Company World Changing Ideas,,Crecimiento,Global,7,Acero = 7-10% emisiones globales. MOE puede eliminarlas con renovables.,Activa
ChargerHelp!,http://www.chargerhelp.com/?ref=failory,Transporte,Mantenimiento EV,Plataforma de gestiÃ³n y mantenimiento de cargadores EV con tÃ©cnicos locales capacitados.,Estados Unidos,"Los Ãngeles, CA",Series A,N/D,info@chargerhelp.com,linkedin.com/company/chargerhelp,N/D,N/D,twitter.com/chargerhelp,,"Evette Ellis, Kameale Terry",2020,B2B Â· SaaS + servicios de mantenimiento,Diversidad + impacto social Â· Empleo local EV Â· DOE-backed,,Escala,Nacional,6,Cargadores fuera de servicio = barrera para adopciÃ³n EV.,Activa
Solstice,http://solstice.us/?ref=failory,EnergÃ­a,Solar Comunitario,"Conecta comunidades de bajos ingresos con proyectos de solar comunitario, permitiendo ahorros sin instalar paneles.",Estados Unidos,"Cambridge, MA",Series B,N/D,info@solstice.us,linkedin.com/company/solstice-initiative,instagram.com/solstice.us,N/D,twitter.com/solsticepower,,"Steph Speirs, Sandhya Murali",2015,B2C/B2B Â· SuscripciÃ³n a crÃ©ditos solares,Equity solar Â· Sirve comunidades bajos ingresos Â· Certified B-Corp,,Escala,Nacional,7,Lleva beneficios del solar a hogares que no pueden instalar paneles.,Activa
Mycocycle,https://mycocycle.com/?ref=failory,Industria,BiorreparaciÃ³n / Hongos,"Estados Unidos hongos (micelium) para descomponer residuos de construcciÃ³n como asfalto, neumÃ¡ticos y plÃ¡sticos.",Estados Unidos,"Chicago, IL",Seed,N/D,info@mycocycle.com,linkedin.com/company/mycocycle,N/D,N/D,N/D,,Joanne Rodriguez,2019,B2B Â· Servicios de procesamiento de residuos,BiorreparaciÃ³n con hongos para residuos de construcciÃ³n,,Temprana,Local,4,Residuos de construcciÃ³n = 40% de basura en vertederos.,Activa
Phoenix Tailings,https://www.phoenixtailings.com/?ref=failory,Industria,Metales CrÃ­ticos,ExtracciÃ³n de tierras raras y metales crÃ­ticos de residuos mineros (tailings) via electroquÃ­mica sin emisiones.,Estados Unidos,"Woburn, MA",Series B,N/D,info@phoenixtailings.com,linkedin.com/company/phoenix-tailings,N/D,N/D,N/D,,"Anthony Balladon, Nick Myers",2019,B2B Â· Procesamiento residuos + venta de metales,Tierras raras de residuos mineros sin emisiones,,Escala,Nacional,6,China controla 90% producciÃ³n REE. Phoenix crea supply chain domÃ©stico en Estados Unidos.,Activa
Sublime Systems,https://sublime-systems.com/?ref=failory,Industria,Cemento Verde,Produce cemento con electricidad via electroquÃ­mica en lugar de calor fÃ³sil. Spin-off del MIT.,Estados Unidos,"Somerville, MA",Series B,N/D,info@sublime-systems.com,linkedin.com/company/sublime-systems,N/D,N/D,N/D,,"Leah Ellis, Yet-Ming Chiang (MIT)",2020,B2B Â· Venta de cemento / licencias,MIT Spin-off Â· Cemento elÃ©ctrico sin combustiÃ³n Â· Breakthrough Energy-backed,,Escala,Nacional,6,Cemento = 8% emisiones globales. Sublime puede eliminarlas.,Activa
Augmenta Inc.,https://www.augmenta.ai/?ref=failory,AgriFood,Agricultura de PrecisiÃ³n,IA y visiÃ³n computacional para aplicaciÃ³n variable de insumos agrÃ­colas en tiempo real desde maquinaria.,Alemania,Munich,Series B,N/D,info@augmenta.ai,linkedin.com/company/augmenta-ai,N/D,N/D,N/D,,"Emilio Frazzoli, Andrea Cominetti",2018,B2B Â· Hardware + SaaS por hectÃ¡rea,VisiÃ³n computacional en tiempo real en tractores Â· Reduce insumos 30%,,Escala,Regional (Europa),7,Reduce fertilizantes y pesticidas 20-40%. Menor contaminaciÃ³n.,Activa
Pachama,https://www.pachama.com/?ref=failory,Carbono,Bosques / MRV,"IA y sensores remotos para medir, reportar y verificar proyectos forestales de carbono con mayor precisiÃ³n.",Estados Unidos,"San Francisco, CA",Series B,N/D,N/D,linkedin.com/company/pachama,N/D,N/D,twitter.com/pachama,,"Diego Saez-Gil, Felipe Villela",2018,B2B Â· SaaS + marketplace de crÃ©ditos forestales,"IA para bosques Â· YC Â· Amazon, Microsoft, Shopify-backed",,Escala,Global,7,Protege y restaura bosques tropicales. Reduce fraude en mercados de carbono.,Activa
TerraPower,http://www.terrapower.com/?ref=failory,EnergÃ­a,Nuclear Avanzado,Reactores nucleares de ola viajante (TWR) y sal fundida. Fundada por Bill Gates. Planta Natrium en Wyoming.,Estados Unidos,"Bellevue, WA",Growth,N/D,info@terrapower.com,linkedin.com/company/terrapower,N/D,N/D,twitter.com/terrapower,,"Bill Gates, Nathan Myhrvold, John Gilleland",2008,B2G Â· Contratos con utilities + DOE grants,Bill Gates Â· $2.5B DOE grant Â· Reactor Natrium en Wyoming,,Madurez,Global,6,Nuclear de nueva generaciÃ³n sin residuos de larga vida. GeneraciÃ³n 24/7 sin carbono.,Activa
Electric Hydrogen,https://www.eh2.com/?ref=failory,EnergÃ­a,HidrÃ³geno Verde,Electrolizadores de alta eficiencia PEM para producciÃ³n de hidrÃ³geno verde a gran escala.,Estados Unidos,"San Carlos, CA",Series C+,N/D,N/D,linkedin.com/company/electric-hydrogen,N/D,N/D,N/D,,"David Eaglesham, Raffi Garabedian (ex-CEO First Solar)",2020,B2B Â· Venta de electrolizadores + proyectos,Electrolizadores mÃ¡s eficientes del mundo Â· $380M raised,,Crecimiento,Global,7,"Hâ verde para fertilizantes, acero, petroquÃ­mica. Elimina emisiones de proceso.",Activa
WattBuy,https://wattbuy.com/?ref=failory,Tech,CleanTech SaaS / EnergÃ­a,"Motor de personalizaciÃ³n energÃ©tica que calcula la combinaciÃ³n Ã³ptima de solar, baterÃ­as y tarifas.",Estados Unidos,"New York, NY",Series A,N/D,hello@wattbuy.com,linkedin.com/company/wattbuy,N/D,N/D,N/D,,Manan Monga,2018,B2B2C Â· API de recomendaciÃ³n energÃ©tica,API energÃ©tica para utilities Â· PersonalizaciÃ³n en escala,,Escala,Nacional,6,Acelera adopciÃ³n de solar y eficiencia energÃ©tica.,Activa
OnPath Energy,https://www.onpathenergy.com/?ref=failory,EnergÃ­a,Almacenamiento Largo Plazo,Almacenamiento de energÃ­a de larga duraciÃ³n (LDES) basado en tecnologÃ­a electroquÃ­mica para grid-scale.,Estados Unidos,N/D,Seed,N/D,N/D,N/D,N/D,N/D,N/D,,N/D,2021,B2B Â· Proyectos de almacenamiento + PPA,LDES para grid Â· TecnologÃ­a propia,,Temprana,Local,3,LDES esencial para grid 100% renovable. Elimina necesidad de respaldo fÃ³sil.,Activa
Arcadia,https://www.arcadia.com/?ref=failory,Tech,Datos de EnergÃ­a / SaaS,Plataforma de datos de energÃ­a (Arc) para que empresas accedan a datos de facturas y consumo.,Estados Unidos,"Washington, DC",Series D,N/D,N/D,linkedin.com/company/arcadia-power,N/D,N/D,twitter.com/arcadiapower,,Kiran Bhatraju,2014,B2B Â· API de datos energÃ©ticos + marketplace,La 'capa de datos' del sistema energÃ©tico Estados Unidos Â· Plaid for Energy,,Madurez,Nacional,8,Facilita electrificaciÃ³n y gestiÃ³n de demanda.,Activa
Atlas Renewable Energy,http://www.atlasrenewableenergy.com/?ref=failory,EnergÃ­a,Solar Latam,Desarrollador y operador de proyectos solar y eÃ³lico en LatinoamÃ©rica. LÃ­der con GWs en operaciÃ³n.,Estados Unidos,"Miami, FL",Growth,N/D,info@atlasrenewableenergy.com,linkedin.com/company/atlas-renewable-energy,N/D,N/D,N/D,,"Carlos Obeid, Cristobal Mendoza",2017,IPP Â· PPAs con utilities y corporativos,"LÃ­der renovables Latam Â· 2GW+ en operaciÃ³n Â· Chile, Brasil, MÃ©xico",,Madurez,Regional (Latam),9,GWs de energÃ­a limpia en Latam reemplazando generaciÃ³n fÃ³sil.,Activa
Gradiant,https://gradiant.com/?ref=failory,Agua,Tratamiento Agua Industrial,"TecnologÃ­as avanzadas de tratamiento de agua para semiconductores, petroquÃ­mica, minerÃ­a, farmacÃ©utica.",Estados Unidos,"Woburn, MA",Series D,N/D,info@gradiant.com,linkedin.com/company/gradiant,N/D,N/D,N/D,,"Anurag Bajpayee, Prakash Narayan (MIT PhD)",2013,B2B Â· Proyectos EPC + O&M,MIT Spin-off Â· Tratamiento agua chip industry Â· $225M+,,Madurez,Global,8,Permite industrias high-tech operar con mÃ­nima agua.,Activa
Turntide Technologies,http://www.turntide.com/?ref=failory,EnergÃ­a,Eficiencia Industrial,"Motores de reluctancia elÃ©ctrica controlados por software para edificios e industria, 70% menos consumo.",Estados Unidos,"San Jose, CA",Series D,N/D,N/D,linkedin.com/company/turntide-technologies,N/D,N/D,N/D,,Ryan Morris,2013,B2B Â· Venta de motores + SaaS de gestiÃ³n,Motores inteligentes 64% mÃ¡s eficientes Â· Amazon Climate Fund,,Madurez,Global,7,Motores = 45% consumo elÃ©ctrico mundial industrial.,Activa
Symbrosia,http://symbrosia.co/?ref=failory,AgriFood,AlimentaciÃ³n / ReducciÃ³n Metano,Cultiva la alga Asparagopsis como suplemento para ganado que reduce emisiones de metano entÃ©rico hasta 80%.,Estados Unidos,"Kailua-Kona, Hawaii",Seed,N/D,hello@symbrosia.co,linkedin.com/company/symbrosia,instagram.com/symbrosiaco,N/D,N/D,,Alexia Akbay,2019,B2B Â· Venta de suplemento a ganaderos,Alga que reduce metano bovino 80% Â· Hawaii farming,,Temprana,Local,5,GanaderÃ­a = 14.5% emisiones GEI. Metano entÃ©rico = 5%. Alta aditividad.,Activa
Northvolt,http://www.northvolt.com/?ref=failory,EnergÃ­a,BaterÃ­as de Litio / Manufactura,Fabricante europeo de baterÃ­as de litio para EVs. GigafÃ¡brica en Suecia. Ex-unicornio.,Suecia,Estocolmo / SkellefteÃ¥,Cerrada,N/D,N/D,linkedin.com/company/northvolt,N/D,N/D,twitter.com/northvolt,,"Peter Carlsson, Paolo Cerruti (ex-Tesla)",2016,B2B Â· Contratos supply con OEMs automotrices,,,Cerrada,Global,,Hubiera creado supply chain de baterÃ­as soberano para Europa.,â ï¸ CERRADA Â· Ex-unicornio europeo Â· $15B raised Â· Bancarrota 2024
Boldr,https://shopboldr.com/?ref=failory,Tech,Marketplace Sostenible,Marketplace de productos sostenibles con verificaciÃ³n de claims ambientales para compras corporativas.,Estados Unidos,N/D,Seed,N/D,N/D,N/D,N/D,N/D,N/D,,N/D,2021,B2C/B2B Â· Marketplace + comisiones,Compras sostenibles verificadas,,Temprana,Local,3,Redirige gasto corporativo hacia proveedores sostenibles.,Activa
Universal Hydrogen,https://www.hydrogen.aero/?ref=failory,Transporte,AviaciÃ³n con HidrÃ³geno,PropulsiÃ³n de hidrÃ³geno para aviaciÃ³n regional con celdas de combustible y tanques criogÃ©nicos.,Estados Unidos,N/D,Seed,N/D,N/D,N/D,N/D,N/D,N/D,,N/D,2020,B2B Â· Desarrollo de tecnologÃ­a + contratos OEMs,HidrÃ³geno en aviaciÃ³n,,Temprana,Local,3,AviaciÃ³n = 2.5% emisiones globales. Hâ puede eliminar emisiones de vuelos cortos.,Activa
ZeroAvia,http://zeroavia.com/?ref=failory,Transporte,AviaciÃ³n con HidrÃ³geno,Motores de hidrÃ³geno para aviaciÃ³n. Retrofita aviones existentes con celda de combustible. CertificaciÃ³n FAA.,Reino Unido,"Hollister, CA / Reino Unido",Series C+,N/D,info@zeroavia.com,linkedin.com/company/zeroavia,instagram.com/zeroavia,N/D,twitter.com/zeroavia,,Val Miftakhov,2017,B2B Â· Venta de powertrain + MRO,Primer vuelo comercial Hâ 2023 Â· $130M raised Â· Bill Gates-backed,,Crecimiento,Global,7,DescarbonizaciÃ³n vuelos cortos sin cambiar infraestructura aeroportuaria.,Activa
Palmetto,http://www.palmetto.com/?ref=failory,EnergÃ­a,Solar Residencial / Plataforma,"Plataforma B2B2C para instaladores de solar residencial con herramientas de diseÃ±o, finanzas y CRM.",Estados Unidos,"Charlotte, NC",Series C+,N/D,N/D,linkedin.com/company/palmetto,instagram.com/palmettoclean,N/D,twitter.com/palmettoclean,,Chris Kemper,2010,B2B + B2C Â· SaaS para instaladores + venta directa solar,Plataforma #1 para instaladores solar Estados Unidos Â· $170M raised,,Madurez,Nacional,8,Democratiza acceso a energÃ­a solar residencial.,Activa
Lunar Energy,https://www.lunarenergy.com/?ref=failory,EnergÃ­a,Almacenamiento Residencial,Sistema de almacenamiento residencial (baterÃ­a + inversor todo-en-uno) con gestiÃ³n para hogares y utilities.,Estados Unidos,"San Jose, CA",Series B,N/D,N/D,linkedin.com/company/lunar-energy,instagram.com/lunar_energy,N/D,twitter.com/lunar_energy,,"Jeff Scheinrock, Kunal Girotra (ex-Nest, Google Energy)",2020,B2C + B2B2C Â· Hardware + SaaS grid services,Ex-Nest founders Â· BaterÃ­a residencial + grid services Â· Samsung SDI-backed,,Escala,Nacional,7,Almacenamiento residencial + VPP = resiliencia energÃ©tica hogareÃ±a.,Activa
dcbel,http://www.dcbel.energy/?ref=failory,EnergÃ­a,Carga EV + Solar Home,"Dispositivo todo-en-uno: cargador EV bidireccional (V2H/V2G), inversor solar y gestor energÃ©tico del hogar.",CanadÃ¡,"Montreal, QC",Series B,N/D,info@dcbel.energy,linkedin.com/company/dcbel,instagram.com/dcbel_energy,N/D,N/D,,"Nicolas Saunier, Martin Ouellet",2016,B2C + B2B2C Â· Hardware + servicios grid,V2H + Solar + EV en 1 dispositivo Â· Ãnico en mercado,,Escala,Nacional,7,Maximiza autosuficiencia energÃ©tica. V2G puede estabilizar el grid.,Activa
BlocPower,http://www.blocpower.io/?ref=failory,EnergÃ­a,ElectrificaciÃ³n Edificios / Equity,Financia y gestiona la electrificaciÃ³n de edificios en comunidades de bajos ingresos con data science.,Estados Unidos,"New York, NY",Series B,N/D,info@blocpower.io,linkedin.com/company/blocpower,instagram.com/blocpower,N/D,twitter.com/blocpower,,Donnel Baird,2014,B2B2C Â· Financiamiento de proyectos + servicios energÃ©ticos,ElectrificaciÃ³n en comunidades de color Â· Ithaca Net-Zero Â· Goldman Sachs-backed,,Escala,Nacional,7,Justicia climÃ¡tica + reducciÃ³n de emisiones. Reduce costos en hogares bajos ingresos.,Activa
Blykalla,https://www.blykalla.com/?ref=failory,EnergÃ­a,Nuclear / SMR,Reactor nuclear compacto refrigerado por plomo lÃ­quido para aplicaciones industriales. DiseÃ±o para calor y electricidad.,Suecia,Estocolmo,Series A,N/D,N/D,linkedin.com/company/blykalla,N/D,N/D,N/D,,Janne Wallenius (KTH),2013,B2G/B2B Â· Licencias de reactor + contratos,SMR sueco refrigerado por plomo Â· KTH spin-off,,Escala,Regional (Europa),5,SMRs pueden descarbonizar calor industrial de alta temperatura.,Activa
EVE,https://eve-mobility.io/?ref=failory,Transporte,Flotas EV Compartidas,VehÃ­culos elÃ©ctricos como servicio para empresas: flotas 100% elÃ©ctricas como suscripciÃ³n sin CAPEX.,Alemania,BerlÃ­n,Series A,N/D,info@eve-mobility.io,linkedin.com/company/eve-mobility,N/D,N/D,N/D,,N/D,2021,B2B Â· EV-as-a-Service para flotas corporativas,Flotas EV sin CAPEX Â· EaaS Europa,,Escala,Regional (Europa),6,Acelera electrificaciÃ³n de flotas corporativas.,Activa
Green Li-ion,https://www.greenli-ion.com/?ref=failory,EnergÃ­a,Reciclaje de BaterÃ­as,Reciclaje de baterÃ­as de litio que recupera materiales de cÃ¡todo con alta pureza via hidrometalurgia.,CanadÃ¡,"Toronto, ON",Seed,N/D,info@greenli-ion.com,linkedin.com/company/green-li-ion,N/D,N/D,N/D,,"Richard Liang, Leon Farhi",2021,B2B Â· Servicios reciclaje + venta de material,Reciclaje baterÃ­as â materiales de cÃ¡todo de alta pureza,,Temprana,Nacional,5,Cierra ciclo de vida de baterÃ­as. Reduce necesidad de minerÃ­a de litio.,Activa
SWTCH,https://swtchenergy.com/?ref=failory,Transporte,Carga EV Edificios,Infraestructura de carga EV para edificios multifamiliares y estacionamientos comerciales con software de gestiÃ³n.,CanadÃ¡,"Toronto, ON",Series B,N/D,hello@swtchenergy.com,linkedin.com/company/swtch-energy,instagram.com/swtchenergy,N/D,twitter.com/swtchenergy,,"Carter Li, Terry Fatahi",2016,B2B Â· Hardware + SaaS para property managers,"#1 carga EV en edificios Canada Â· 10,000+ puertos instalados",,Escala,Nacional,7,Resuelve carga en hogar para 40% que viven en apartamentos.,Activa
Elcogen,http://www.elcogen.com/en/?ref=failory,EnergÃ­a,Celdas de Combustible SOFC,Fabrica celdas de combustible SOFC de alta eficiencia para generaciÃ³n distribuida con hidrÃ³geno o gas.,Finlandia,Tallinn / Helsinki,Growth,N/D,info@elcogen.com,linkedin.com/company/elcogen,N/D,N/D,N/D,,N/D,2001,B2B Â· Venta de celdas y stacks a OEMs,SOFC de mayor eficiencia del mercado (>60%) Â· 20+ aÃ±os de experiencia,,Madurez,Global,8,CHP con alta eficiencia. Puede Estados Unidosr Hâ verde para cero emisiones.,Activa
